SiO2_pct,TiO2_pct,Al2O3_pct,FeOtot_pct,MgO_pct,CaO_pct,Na2O_pct
50.26020479398236,0.6627895945697475,11.725303477928888,11.205923826085574,15.20961645836463,9.772784115490172,1.1633777335786297
52.456159856977614,0.6885891659413137,11.81355372293109,11.34839132761115,13.213736102431945,9.38552225915006,1.0940475649568282
50.98937942881093,0.716220007084982,11.307877371462906,11.29695783107049,14.351763514833552,10.02409627085622,1.3137055758809333
51.42484777692042,0.6669103362339087,11.521515494931585,11.674218498985416,13.565475127526442,9.896650323879593,1.2503824415226417
50.57636227168942,0.7047879213381183,11.758300293341629,10.914647967845145,14.755952856332229,10.185553845711581,1.104394843741862
51.60486316428136,0.7457696174162364,11.283268482265242,11.788474542809396,12.769053483360056,10.555368288824425,1.2532024210432715
51.52503047961155,0.626462942394941,11.411431354690476,11.481222923284529,13.855373874929775,9.907810916595636,1.1926675084931107
50.888817902465206,0.7180386589973324,11.491319263723938,11.766420737592343,13.732805305779882,10.309387374057497,1.093210757383813
50.52361836139175,0.7536339409276271,11.406600605813384,12.020463912516252,13.906045219698925,10.168180650747974,1.2214573089040928
51.51203839206454,0.6219058966844593,11.948114012440215,11.19358435619384,13.080209320429459,10.502023762420801,1.1421242597666674
51.45516183117537,0.6482602206848634,11.749742079019777,10.375475469968245,14.233952441397545,10.313301821286347,1.2241061364678512
51.43570527510969,0.7651731716378625,10.906574712886625,11.538404424639506,14.457113050642878,9.591718380671507,1.3053109844119317
51.62988095301351,0.7404072648204477,11.27978562083427,11.14776134426654,13.998481295292349,10.001327488734676,1.2023560330382106
51.37843000680749,0.6760212669918699,11.006393381488396,11.124958577962676,14.292143649489523,10.320175928860161,1.2018771883998747
50.632429974714945,0.7354339525173458,11.254969187181478,11.210591830532515,14.563520013904185,10.323249285629325,1.2798057555202142
51.82873543084634,0.6903766619097342,11.986745365835064,10.881944888021188,14.44594323775996,8.897825220711558,1.2684291949161242
51.402790515397065,0.7248426186998745,11.123701704777227,11.735091078042297,14.205037656592717,9.695523031839153,1.1130133946516723
51.30650632252275,0.6826107598813342,11.405239493474097,11.12688814925525,14.534558720488969,9.88583063856652,1.0583659158110885
50.949930811406674,0.6852413452216852,11.589716913237925,12.150547199052577,13.281907482179708,10.218751558358942,1.1239046905424819
51.15312997744798,0.7084414536203767,12.331968037520953,11.698742365745963,13.658776160573671,9.293960262989541,1.154981742101545
51.727766475005296,0.7096180470362337,11.507655793775605,10.875990452413868,13.94902816240846,10.154238998894607,1.0757020704659273
51.39482453830439,0.7540461705272411,11.657139146161356,11.355447167879264,13.79056049746775,10.020917791176835,1.027064688483165
51.28750377232069,0.729094114231915,11.636404922368257,11.152301007405264,13.481707367979396,10.597173764679024,1.1158150510154627
51.10891032265915,0.7176311189306281,11.325967604971133,12.07539948815829,13.284103106467906,10.357380169557352,1.1306081892555426
51.04115880248309,0.7752352746891878,11.741572709293022,11.641818080012746,13.169040433433919,10.40371691526816,1.2274577848198844
51.432466928468834,0.7542399705857444,11.697172527182138,11.014460331948927,13.544790903899896,10.339404039825496,1.2174652980889504
52.28584902639187,0.6678137399624791,10.831106487875482,11.376257725415853,14.050134425237049,9.60453123082471,1.1843073642925648
50.896370410115416,0.6233916576796004,11.006616345116065,11.396391791700362,14.309746182263375,10.496320245644986,1.271163367480185
51.1050506591503,0.6638782595880912,11.520277157663994,11.4744890963389,13.787673803078746,10.274211185646038,1.1744198385339202
50.241025718266926,0.7016227487523798,10.36006678088967,11.503540115982556,15.03611210215096,11.151637183959041,1.0059953499984648
51.09040395698491,0.7618939263734367,11.348461515500231,11.816773674512014,13.832364291244788,10.122403401359497,1.027699234025131
50.98200475761589,0.6756399255630211,11.569827793236309,11.377179263801908,14.383052383395691,9.997784786651096,1.0145110897360947
51.539756665366916,0.6939818439095062,10.908484840853687,11.937615223107146,13.510222223633006,10.157381482715781,1.252557720413967
51.14879075625489,0.6374190245033011,11.779857004410811,11.079423647204013,14.124725081985089,10.141493217345527,1.0882912682963484
52.010834488869406,0.6344282236420491,11.05977944584407,10.831522570867726,13.708266163587783,10.616203164714372,1.1389659424745824
52.58310539417836,0.7055953437494653,11.308257947274013,11.869267639292678,13.422652044993807,8.96471032770069,1.1464113028109961
50.502371151393405,0.6169336096383301,11.223110577945642,11.466182273035677,15.067405034233282,10.007433956489647,1.1165633972640214
50.734806979811026,0.6722334877201656,11.495194532332643,12.154223848383594,14.197864565953164,9.663195950975302,1.0824806348241025
51.1298783874627,0.6387258212056534,11.892055857946291,10.960818711818646,14.564588776738704,9.514839525220973,1.2990929196070429
50.850005094263,0.6616378835305049,11.11123745375799,11.6208135197902,14.1389299616791,10.466867717788,1.1505083691911957
49.60080500870157,0.7269559486544794,11.743154112802129,11.656066096521538,14.354963930192657,10.782659818303843,1.1353950848238092
50.38970821521399,0.7024372278226088,11.614004286907253,11.568570729831011,14.177588808995042,10.458019250710091,1.0896714805199985
51.47852787894678,0.7585314972977759,10.746006035687497,11.242141687744654,14.048208689584232,10.51227180618349,1.2143124045555842
51.11909030719268,0.7592789018557051,11.351238316131038,11.5368405567793,14.16626019066159,9.896423284582646,1.170868442797037
51.995269527371065,0.6400596496876868,11.501957655758755,11.241253809114214,13.734235277401098,9.848697097340443,1.0385269833267317
50.83628853598488,0.7235133262147481,11.938160894117972,11.68592602443929,13.528257277757193,10.038005321098343,1.2498486203875747
50.76365263283431,0.6513433480812288,11.361695082775437,11.008177396650641,14.917332498889799,10.151214232072386,1.1465848086962032
51.02572708884592,0.6962543838948941,11.178711925267121,10.899834169943118,14.968089494147367,10.16160031689138,1.0697826210102077
51.64664237807423,0.7105063326279923,11.047545335914052,11.820020993455309,13.78062995521135,9.794495642718287,1.2001593619987818
50.91160455173427,0.6894019835708762,10.23587276997828,11.828304864544416,14.233060196084343,10.866903832542034,1.2348518015457608
50.042193558972606,0.7246728261888797,10.933917547104326,10.779546571895354,15.014858803748528,11.374451139564492,1.1303595525258026
50.95997383301502,0.6856196731683327,11.533325301793214,12.053180351678195,13.446686301671523,10.16617152685825,1.1550430118154598
51.865343784019096,0.5706544343064646,10.627396782621465,11.362350033817963,15.240285379398655,9.375453708696254,0.9585158771401071
50.24909621949167,0.61253328205562,11.95261748873616,11.181585833871395,14.839022740908625,9.988474280890006,1.1766701540465265
51.756043599361824,0.5940329701742133,10.625096926624185,11.309666705012765,13.858295447925718,10.738688681746668,1.118175669154614
50.58059196775274,0.6964342141117232,11.698546625334837,11.74164166497132,13.777282476410178,10.25940963901088,1.246093412408331
50.144843790943455,0.7046058834990925,11.892963328480352,11.849904606949519,13.893424308045928,10.281436603630645,1.232821478450994
51.471808066408116,0.7809290833934484,11.003585514097697,11.15185420878938,14.088080002032894,10.429198170083865,1.0745449551945934
50.26569488056605,0.7102244233988029,11.061307123285776,11.151757215894861,15.266924990037767,10.184590263805072,1.3595011030116886
51.38784743676447,0.6226834719690728,11.75909484255342,11.553031545931452,13.0188319297478,10.460988681539167,1.1975220914946287
51.440890720344136,0.6271643494140768,10.696512431386925,10.48885233288726,14.91189634502813,10.612632719201233,1.222051101738243
51.06639605569639,0.6951984864758762,11.674165042145015,10.920763528131124,14.502302763743069,10.004018436505135,1.1371556873033963
51.6372601561828,0.6749590450189947,11.172388035213924,11.059082664245489,13.517148082092719,10.676056156518326,1.2631058607277672
50.25105916611774,0.6962416626615614,11.171985129960538,12.200455817904212,13.904614463366409,10.703638982263413,1.0720047777261263
52.1241106122222,0.7248941605510459,11.787575318186292,11.023931033969605,13.166207790275763,9.973873747960452,1.1994073368346276
51.46769085299614,0.6977069910070026,10.846608244170907,11.992778451690548,13.827786030204585,9.898074565488924,1.2693548644418966
51.98792189211809,0.6427841886359472,11.204630876990255,11.170129284045283,14.47142119594575,9.427736967116822,1.0953755951478648
51.5089261558632,0.710068945518155,11.29656425577631,11.684547812512275,13.42175952245111,9.931735379038603,1.4463979288403477
50.67828315613959,0.8014439021360912,12.01927476077818,11.06599074728296,14.466320586324752,9.962987948940764,1.005698898397667
50.566158098237594,0.7227134041179623,11.497255649173134,11.391055162652425,13.628200265952719,10.919600389572063,1.2750170302941066
51.53259159067474,0.705052442208205,11.40882524488939,11.32560929599768,13.784285538201173,10.117819272145901,1.1258166158829246
51.038320646274926,0.6789269914338004,11.081970235098913,11.55878586979581,14.47804411830358,9.959334823186918,1.204617315906039
50.11049417187439,0.6950731597481368,11.490398683690634,11.302281508898572,15.39742132962603,9.68426547205915,1.3200656741030765
50.59642517785927,0.7280789834962161,11.38754740257464,10.915005152292922,14.60998930716768,10.532171448948949,1.2307825276603102
51.22685442384123,0.6794656980904462,10.867287226578453,11.340160013328026,14.116309201088844,10.58772334729619,1.1822000897768081
51.52275285774886,0.7035762871598196,10.594253543102722,11.985517216530091,13.932501384288727,10.154460250420383,1.1069384607493835
50.90767479454107,0.7441571199265153,11.761014404229634,11.417347265938101,13.804755126942975,10.179023108050043,1.186028180371666
49.905704370763445,0.7260573689232125,10.843256637358403,12.74155148610777,14.772953015085767,9.861026314254582,1.1494508075068255
50.40054590248269,0.6517791392299629,11.060985819778093,11.078415405363504,15.460739705237694,10.309043817797106,1.038490210110951
50.75821160685386,0.7553405733023734,11.280864414096186,11.327789466776391,13.910894159018861,10.818905749316908,1.1479940306354162
51.409244912631884,0.7208546951868364,10.846026049861514,11.059540221613583,15.777343623959398,8.994911891779527,1.1920786049672683
51.82040909946653,0.7597548159792674,11.163431108222692,10.63116108662696,13.836689398903072,10.550734467697229,1.2378200231042433
51.93734145227312,0.7506846537885884,10.989612395155625,11.394612576959439,13.65757700500266,10.122016381787619,1.148155535032943
51.12308505193363,0.7190828049416765,11.600452477102884,11.196934815499885,14.215547981321787,10.010312262145664,1.134584607054482
51.14120631370221,0.7166982545389363,11.652710050077218,11.172296301223307,14.086223579768532,10.077035349501875,1.1538301511879125
51.679654280991315,0.6421800919821155,11.30306766783099,11.171057944941891,14.000083335792503,9.959154005708818,1.2448026727523722
51.00399705245745,0.6233872848059427,11.355752740428036,12.105434918847969,12.689351270378896,11.042446650343923,1.1796300827377715
50.932765475460556,0.7094581021252339,10.967528930366258,11.933224653598977,14.217914581380017,10.206148127046509,1.032960130022438
50.63951927592442,0.6531624104153242,10.838650150038022,11.59503569667422,14.306062628260888,10.646287437284846,1.3212824014022877
51.15978390205899,0.6592312875796498,11.627422880627842,11.537067884348087,14.251750007699094,9.656790900182136,1.1079531375041989
50.581318690407045,0.7171334974816143,10.964447228445467,11.511115688333794,14.566020302943619,10.580900574695463,1.079064017693001
51.666960474501046,0.8022767972516336,11.62838753167357,11.36582573217935,12.348509796963205,10.962692714458878,1.225346952972328
51.4156329627671,0.7378030186338289,12.016421734556094,11.30914423302168,12.501685758156873,10.518551852401652,1.5007604404627792
50.50984096849169,0.7716561985673072,11.893608505406991,11.46833393929635,14.326245689281782,9.981161085319236,1.0491536136366792
50.553785340485746,0.7317005786103138,11.127968906440602,12.251733425046407,15.036535518100566,9.062959359673075,1.235316871643301
50.46730066644999,0.6210519542621267,10.623702976029344,11.867915993872721,14.607496340181942,10.661904497264137,1.1506275719397472
51.0544073569599,0.7344891315823693,10.992372872249065,11.005836989465418,14.503075733807746,10.608774030451125,1.1010438854843658
50.48293929034928,0.7129724720015412,10.654301143339291,12.126574366612122,13.73454751464682,10.959151210110859,1.3295140029400947
50.951349080438405,0.8181795108451329,11.727219267005255,10.962365551708595,14.320707385997933,10.096055634883417,1.1241235691212488
51.33371549093398,0.722807796443355,10.941486614509206,11.649200302283809,13.376884055104195,10.671854264898887,1.3040514758265545
50.57817848918935,0.6571262518068178,10.848797565778895,11.620600265384109,14.44316830510257,10.60743572653373,1.2446933962045221
50.42111677748624,0.7094850381881679,11.619893662277128,11.499921592761552,14.208975780549817,10.321654152719358,1.2189529960177194
51.28597575233651,0.7530973348812163,11.065704542146362,11.388426019709707,14.629414822275965,9.786138665687428,1.091242862962809
51.48727933486288,0.6612200367028256,11.35424189926742,11.63240087627601,13.988421722188908,9.679646170533289,1.196789960168672
51.74374576034161,0.6859946701467333,11.202704308394816,11.658992989140197,13.351684815466887,10.12954163828528,1.2273358182244802
49.62627722900573,0.7283100873317554,11.172971370555329,11.75280873598224,14.935980185749328,10.588494971229448,1.1951574201461792
50.73605029452929,0.7416078166020547,11.633028401796786,10.868291736243984,14.364687663897573,10.424945584248675,1.2313885026816322
51.47253416429709,0.6733679638917385,11.748647214124002,11.721877974512118,13.67873911956776,9.611914932624508,1.0929186309827927
50.74921168632016,0.7083179615566416,11.373387408088863,11.275409666082561,14.660405965004399,10.016037648414574,1.217229664532804
50.70851121013298,0.7056871771487971,11.452169503831326,12.045985717337444,14.001640627800898,9.897032291407365,1.1889734723411913
51.37970484934993,0.6209054711800177,11.637858754292594,11.301956269179916,13.645625807328802,10.212039093149189,1.2019097555195406
51.25578243319414,0.7005092878177394,10.980220978354081,11.873898413579637,14.235604724809878,9.655634320853272,1.2983498413912369
51.26025859834801,0.655116878886201,11.718248808307223,11.061958168073186,14.612395490309508,9.431478857862654,1.2605431982132183
51.75537290041558,0.6911085365979902,11.45647913589213,11.059315227639354,14.46245667494913,9.428134971315462,1.1471325531903485
51.48038439882112,0.7039939300136864,11.432525731930683,10.459086907352109,14.094074012490601,10.68641487670224,1.1435201426895563
50.473200964824414,0.731818440182696,10.83671978973041,11.948294196549634,14.534293942563824,10.480839814116813,0.9948328520322016
51.29866042532337,0.7717523419569251,11.233773123390854,11.943430459646622,13.817278244014245,9.814192708523855,1.1209126971441221
51.61671156724664,0.754486490300375,12.088236991474556,11.042533253153248,13.544214661226682,9.82584114058295,1.1279758960155277
51.67229639580626,0.7072090804320932,12.038355711306753,10.532254836458957,14.381202893350341,9.392160335572566,1.2765207470730233
51.46375417680381,0.7260499530499056,11.353554450401122,10.749100690789312,14.396265474068622,10.25145400293134,1.0598212519559056
50.98072421489546,0.7146824401328153,11.658551684522648,11.936611518168226,13.398491146344476,10.243528835062818,1.067410160873565
49.78404648632582,0.7005362337394644,11.666486759856088,11.612966498552744,14.78697386032849,10.239368353954404,1.2096218072429796
51.584460540662555,0.6272858097187187,11.170173719111524,11.291760698730345,14.259706359859068,10.023468286532214,1.0431445853855672
50.900797287242234,0.5880889042698891,11.912706025694186,11.175237112318984,14.641157843585255,9.657834625670741,1.1241782012187105
50.59179792679754,0.6485050912750191,11.274058672652501,11.070817626566003,14.836266450845056,10.394373456839258,1.1841807750246287
51.4538397954629,0.7268228233243604,11.493957699204993,11.094333806059582,13.911818336861382,10.10676924218864,1.2124582968981472
50.99561866676801,0.7690832195163467,11.058992161242744,11.562101379555926,14.365889425611483,10.155170496971918,1.0931446503335698
50.66537473316182,0.6898485768572217,11.778044287281864,11.887809004425904,14.320304337451002,9.419003994744733,1.2396150660774596
51.16886755470536,0.7038631167224512,11.197612992785698,10.838599770024537,14.811061300058567,10.114401260621793,1.1655940050816056
50.49836294051421,0.7540226826512907,11.345087935429273,11.71418785479778,14.015625730813184,10.586402590852591,1.08631026494168
50.99220528470294,0.7009921320019211,11.296401669827704,11.877603879138768,13.317013971813873,10.53888289321962,1.2769001692951714
50.8139839348519,0.7385916391621103,11.473309145561968,10.990124553927394,14.647068018043024,10.227691880940947,1.1092308275126497
50.70899812730308,0.573636876153099,10.792198533446772,11.627004978757723,14.525100600619071,10.710611627308673,1.0624492564115822
51.20590578230418,0.6183232081967418,10.921846223990283,11.20545088597661,14.255345499859061,10.627631910817495,1.1654964888556336
51.87128888400435,0.735002725972299,11.41164294072422,11.241392613464585,13.240567737575443,10.344817382811701,1.1552877154474006
51.435915794582456,0.6183087866384389,10.66913768584477,11.533203371155384,14.324486108924457,10.279532241394552,1.1394160114599456
51.01552151931786,0.6496316188473124,11.77708390241728,11.463473627281314,13.432692215103996,10.46468948509336,1.196907631938889
51.56153987514521,0.7479371677573038,11.353230653160185,11.300007742909937,13.607557675147453,10.082247112765888,1.3474797731140316
52.734121481238624,0.6791371326046115,10.89351991355164,11.367909391793633,12.872183954441004,10.34400257383312,1.1091255525373573
49.944050394298486,0.7399628545112564,10.945281002070857,12.570234122192922,14.189519222653901,10.38557241832176,1.2253799859508199
51.16499108988138,0.6121697456715546,11.760966493314774,10.927785745990992,14.527699962092482,9.854748098880151,1.1516388641686501
51.12181502484742,0.7723333614618925,10.747770771922198,10.980705070504259,15.304981873613238,9.902589695430379,1.16980420222061
51.76952681888108,0.7567316921395094,10.947482527106155,11.19464771307597,13.856323053725271,10.38062575441046,1.0946624406615473
51.441754701494915,0.6724585267483092,11.15217316445589,11.854313719502656,13.324871628749495,10.297427585214317,1.257000673834405
51.42576131687033,0.6362898897813511,11.667007794506091,10.664901732695458,13.920871131828951,10.834423037335036,0.8507450969827929
50.9472430086018,0.6224456487891372,11.72627695261786,11.705821802233332,13.727796890115147,10.22870767177307,1.041708025869662
51.297997960004416,0.7509522380584881,11.322167135166305,11.508935237129958,13.590472341342084,10.384297482422676,1.1451776058760816
52.431645934495236,0.7396644838414247,11.452640568212283,11.004195499423327,12.786123230980612,10.27171787129039,1.3140124117567
51.337280376151305,0.7101531561910762,11.63473433807346,11.312489119198963,14.400531887941918,9.369723577014963,1.235087545428308
51.005106949709045,0.6651198265013163,11.809494489303225,11.529189465894326,13.509933848427364,10.302549738746604,1.1786056814181287
50.74617132867727,0.6864338833363778,10.75806206025789,11.081470946522913,15.70140001229315,9.859861097247924,1.1666006716644726
50.782585130712484,0.6229394000764615,11.530473210795083,11.602654434828091,13.777048794070048,10.35310281700957,1.3311962125082815
51.443993125081406,0.7056633486435155,11.513189726683951,11.599584033039367,14.105762637657019,9.616370427309215,1.0154367015855286
51.384793540079194,0.6554721661075087,10.884581168392458,12.239158601076426,13.50142265635475,10.01823315396173,1.3163387140279221
51.05444692102074,0.7394845929960924,11.73797332642109,11.11894892372316,13.720798481854521,10.329598694477271,1.2987490595071145
51.59657400701067,0.649098716822333,11.324124171847732,11.60448438736281,13.952286576385323,9.755653821110231,1.117778319460907
51.317145803241246,0.713778061139754,11.16767748326059,11.450984033732919,13.928820573046552,10.097978136595444,1.323615908983499
50.7774838838843,0.7121623765589206,10.888030890041852,10.865523849780011,14.947924278362795,10.571094453699597,1.2377802676725247
50.40770495192881,0.6266323235456581,11.340325808409084,12.234158118377385,13.501775164932388,10.748401991299176,1.1410016415075055
51.47912034220245,0.6687754411011182,11.383208655477691,11.416911039587642,14.161019989840433,9.6860652942536,1.2048992375370622
53.00815678964252,0.721871487460869,10.81473005428735,11.339418691309636,12.606097018539401,10.30711581375203,1.2026101450081863
51.26790412257453,0.6747612910564961,10.994628934441478,11.717939616485568,14.03126474851239,10.057770919986073,1.2557303669434634
51.64508490208006,0.7423285461870418,11.162471387515282,10.816148277621972,14.882199063418426,9.62736249381057,1.1244053293666396
50.5166438627341,0.7348226027267427,11.997749916567077,11.70347584300688,13.57172533606917,10.189022342774939,1.2865600961210821
50.880153560351125,0.6414187153090869,11.860644421320092,10.866291595946386,14.288345502027354,10.146125614745486,1.3170205903004835
50.26341999779171,0.6451681307590978,11.672576873230252,11.712742203287632,14.560995365229065,10.061469202852606,1.083628226849638
50.825706294145405,0.6685300735831291,11.377302454839214,10.993519381830607,13.959607159846051,10.746616478076525,1.428718157679066
50.83035639623063,0.681254484088274,11.921543422298146,11.469010671965576,13.815131974083505,9.995991075720521,1.286711975613345
51.05948858741711,0.6834050495440891,11.052542931068901,10.998216575574766,14.374399498397876,10.68284235173428,1.1491050062629904
52.04389711372579,0.7115927322825839,11.041288787718267,11.275865237441414,12.994680833417494,10.629549594366017,1.3031257010484334
50.87869464948878,0.7439733052171604,12.150958425710783,11.506029099713919,13.493850828079765,9.911051138536969,1.3154425532526428
50.71335432413963,0.7351535759375563,10.745119840584598,11.707362416110783,14.738612686927334,10.224301861960551,1.1360952943395553
51.14423423078206,0.7105506150160763,11.876245432155477,11.123393085671013,13.50202320799454,10.348079533228768,1.2954738951520706
50.96516728163333,0.7553853014102961,10.924879031149741,12.316221812224496,14.407490282007402,9.480683267996138,1.1501730235785887
51.23158878004895,0.6900523145004476,10.658224609166307,11.672261141058637,14.75991860011405,9.908739096088087,1.0792154590235215
51.400046708526766,0.7091815451993828,11.954237793512066,11.101581365705933,13.73888135072842,9.88643252509244,1.209638711234997
51.319519148903744,0.6911047785316441,11.38053836968862,11.092690421416648,14.570050018247782,9.79173587135778,1.1543613918538
51.761314997828414,0.7290272772387774,11.470789983646872,10.536340433207169,14.288499328289388,10.14306011211898,1.070967867670386
50.9269868071402,0.6698632467522799,11.177976260183685,11.698097411668382,13.480070145189176,10.692564123765294,1.354442005300988
52.1547394788258,0.7406477725785056,11.42969799438832,11.005843328371686,13.489401926852809,9.995033331133746,1.1846361678491468
50.87765127126475,0.6645390647712197,11.265109079260155,11.87514662830048,13.590642506860625,10.559626390078035,1.1672850594647395
51.39299362016916,0.6689036971902276,11.951905651974535,11.173798385048054,13.694237378467232,9.774777932146923,1.3433833350038689
50.16773675132995,0.6829639639833662,10.929666665167172,12.11147265137314,14.61797957806188,10.25467887060566,1.2355015194788252
50.775699601555615,0.6646971076003926,11.936541660979524,11.363521716689853,13.915215783348668,10.056475500176715,1.2878486296492486
51.33208819215261,0.6260994007107324,11.625579893482964,11.169882832566735,14.629063968860418,9.412718087052456,1.204567625174093
51.36335208619957,0.750657145779134,11.58496083442984,11.355642921567801,13.832169166360153,9.834025045939267,1.2791927997242316
51.7454426362061,0.5864011328625186,11.864554725541412,11.435519713056143,13.775750993571963,9.46021656552867,1.1321142332332006
51.15131934355342,0.7240439323266012,11.01694406549767,11.526424149332662,14.205854110944998,10.081095005753864,1.294319392590773
51.10265075004427,0.6654596252506854,10.569875989081332,11.788332729643422,14.034528072326298,10.687895990223344,1.1512568434306287
51.089248498335756,0.6875911463685803,10.3278462802384,12.181789965865413,14.230562709729524,10.243906173378175,1.2390552260841754
49.66730908332663,0.7652812511399276,12.42634282990458,11.765772453513177,13.970193159718097,10.115611613112797,1.2894896092847878
50.363338564226574,0.7228655966220432,11.2732326883606,11.127081427779807,14.777536710545935,10.675745958758464,1.0601990537065673
51.808873082525146,0.6994159319175185,11.928836552004814,10.720815912237207,14.267147040286776,9.400830702394927,1.1740807786336187
52.29556201322203,0.708439659986115,11.486597395779677,10.994780609657305,13.256435529593226,10.0944056133656,1.1637791783960536
50.478863332881375,0.665031666386242,11.37798526691757,12.550660772401407,13.661851200763778,10.112059302771524,1.1535484578780917
50.73792770672955,0.6967772976077151,11.559947207618547,11.803169159188677,13.738007813697413,10.283566785526741,1.1806040296313571
50.1593486856474,0.7528413436738481,12.23869973734045,11.720969664072815,13.490542231466373,10.372460495701551,1.2651378420975654
51.150237606070135,0.6686452405377828,11.863359824546873,11.651627992805723,13.505264081180908,10.084047993245912,1.0768172616126597
50.82872504553092,0.6750821684874776,11.405240229992918,12.11705381653137,13.326772952888907,10.274285303338655,1.372840483229752
51.504332633895906,0.6732281182414022,11.331948848392733,11.207632168337403,13.906985937102213,10.103297265740622,1.2725750282897235
